Food_ID,Food_Type,Meal_Time,Time_Since_Prep_Hours,Storage_Info,Max_Safe_Time_Hours (MST),Predicted_Remaining_Safe_Time_Hours,Spoil_Probability_Next_X_Hours,Probability_Spoil_in_Next_12_Hours
F015,Chicken Chettinad,Lunch,2.5,Room Temp,3.5,1.0,0.714,0.917
F026,Aloo Gobi,Lunch,3.3,Room Temp,4.3,1.0,0.767,0.917
F029,Shahi Paneer,Lunch,3.2,Room Temp,4.2,1.0,0.762,0.917
F066,Milk,Lunch,3.5,Room Temp,4.5,1.0,0.778,0.917
F038,Mutton Biryani (North Style),Dinner,4.0,Room Temp,5.0,1.0,0.8,0.917
F004,Upma,Lunch,2.1,Room Temp,6.7,4.6,0.313,0.617
F016,Meen Kuzhambu (Fish Curry),Lunch,9.9,Refrigerated,36.0,26.1,0.275,0.0
F036,Tandoori Chicken (Half),Dinner,3.8,Room Temp,8.0,4.2,0.475,0.65
F011,Avial,Lunch,3.2,Room Temp,4.2,1.0,0.762,0.917
F026,Aloo Gobi,Lunch,3.3,Room Temp,4.3,1.0,0.767,0.917
F024,Dal Makhani,Lunch,5.2,Refrigerated,60.0,54.8,0.087,0.0
F027,Rajma Chawal,Dinner,2.2,Room Temp,6.0,3.8,0.367,0.683
F018,Mutton Sukka,Dinner,5.0,Room Temp,6.0,1.0,0.833,0.917
F050,Fish Fillet,Lunch,3.0,Refrigerated,12.0,9.0,0.25,0.25
F006,Pongal,Lunch,3.2,Room Temp,4.2,1.0,0.762,0.917
F010,Sambar Rice,Dinner,8.6,Refrigerated,70.0,61.4,0.123,0.0
F009,Curd Rice,Lunch,6.3,Refrigerated,67.0,60.7,0.094,0.0
F023,Paneer Butter Masala,Dinner,3.5,Room Temp,8.0,4.5,0.438,0.625
F033,Mix Vegetable Curry,Dinner,3.5,Refrigerated,58.0,54.5,0.06,0.0
F019,Chicken Biryani (South Style),Lunch,3.4,Refrigerated,64.0,60.6,0.053,0.0
F008,Lemon Rice,Dinner,2.5,Refrigerated,48.0,45.5,0.052,0.0
F065,Curd/Yogurt,Dinner,5.0,Room Temp,6.0,1.0,0.833,0.917
F009,Curd Rice,Lunch,7.9,Refrigerated,67.0,59.1,0.118,0.0
F039,Keema Matar,Lunch,4.1,Refrigerated,65.0,60.9,0.063,0.0
F003,Masala Dosa,Lunch,1.7,Refrigerated,71.0,69.3,0.024,0.0
F007,Uttapam,Dinner,4.0,Room Temp,5.0,1.0,0.8,0.917
F013,Appam,Dinner,4.7,Room Temp,8.0,3.3,0.588,0.725
F008,Lemon Rice,Lunch,2.2,Room Temp,6.2,4.0,0.355,0.667
F030,Vegetable Biryani (North Style),Lunch,5.3,Refrigerated,57.0,51.7,0.093,0.0
F015,Chicken Chettinad,Dinner,8.1,Refrigerated,48.0,39.9,0.169,0.0
F060,Spinach,Dinner,4.7,Refrigerated,72.0,67.3,0.065,0.0
F050,Fish Fillet,Dinner,8.2,Refrigerated,12.0,3.8,0.683,0.683
F013,Appam,Dinner,5.0,Room Temp,8.0,3.0,0.625,0.75
F035,Rogan Josh (Mutton),Lunch,5.5,Refrigerated,55.0,49.5,0.1,0.0
F000,Plain Rice,Lunch,5.6,Room Temp,6.6,1.0,0.848,0.917
F035,Rogan Josh (Mutton),Dinner,2.4,Refrigerated,55.0,52.6,0.044,0.0
F050,Fish Fillet,Lunch,3.7,Refrigerated,12.0,8.3,0.308,0.308
F066,Milk,Dinner,2.8,Room Temp,5.0,2.2,0.56,0.817
F001,Idli (2 pcs),Lunch,3.4,Room Temp,4.4,1.0,0.773,0.917
F000,Plain Rice,Lunch,5.3,Refrigerated,72.0,66.7,0.074,0.0
F009,Curd Rice,Dinner,7.0,Room Temp,8.0,1.0,0.875,0.917
F001,Idli (2 pcs),Lunch,2.9,Refrigerated,62.0,59.1,0.047,0.0
F011,Avial,Lunch,3.5,Room Temp,4.5,1.0,0.778,0.917
F055,Tomatoes,Lunch,4.3,Refrigerated,168.0,163.7,0.026,0.0
F048,Chicken Breast,Lunch,6.1,Refrigerated,24.0,17.9,0.254,0.0
F027,Rajma Chawal,Dinner,2.5,Refrigerated,53.0,50.5,0.047,0.0
F016,Meen Kuzhambu (Fish Curry),Lunch,1.5,Room Temp,2.5,1.0,0.6,0.917
F015,Chicken Chettinad,Dinner,2.9,Room Temp,4.0,1.1,0.725,0.908
F003,Masala Dosa,Dinner,10.7,Refrigerated,71.0,60.3,0.151,0.0
F066,Milk,Dinner,7.7,Refrigerated,71.0,63.3,0.108,0.0
F039,Keema Matar,Lunch,4.3,Room Temp,6.2,1.9,0.694,0.842
F040,Chicken Curry (Punjabi Style),Dinner,4.0,Refrigerated,50.0,46.0,0.08,0.0
F001,Idli (2 pcs),Lunch,2.7,Room Temp,4.2,1.5,0.643,0.875
F055,Tomatoes,Lunch,11.2,Refrigerated,168.0,156.8,0.067,0.0
F002,Dosa (Plain),Dinner,3.7,Room Temp,7.0,3.3,0.529,0.725
